Log file open, 02/19/21 11:02:23
LogInit: LLM is enabled
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6A00] MacServer
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764700] Linux
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5800] LinuxNoEditor
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764500] LinuxAArch64NoEditor
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4900] LinuxClient
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765F00] LinuxAArch64Client
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7F00] LinuxServer
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765500] LinuxAArch64Server
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4B00] Android
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765000] Android_Low
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4200] Android_Mid
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766500] Android_High
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6100] Android_Default
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765A00] Android_Adreno4xx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5100] Android_Adreno5xx_Low
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766800] Android_Adreno5xx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4500] Android_Adreno6xx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE767100] Android_Adreno6xx_Vulkan
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7100] Android_Mali_T6xx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764C00] Android_Mali_T7xx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5600] Android_Mali_T8xx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE767300] Android_Mali_G71
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7500] Android_Mali_G72
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765C00] Android_Mali_G72_Vulkan
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4F00] Android_Mali_G76
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766A00] Android_Mali_G76_Vulkan
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4800] Android_Mali_G77
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766000] Android_Mali_G77_Vulkan
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5D00] Android_Vulkan_SM5
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764600] Android_PowerVR_G6xxx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5700] Android_PowerVR_GT7xxx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764E00] Android_PowerVR_GE8xxx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7B00] Android_PowerVR_GM9xxx
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6ADF00] Android_PowerVR_GM9xxx_Vulkan
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE710A00] Android_TegraK1
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6ACC00] Android_Unknown_Vulkan
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE711900] Lumin
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6AC900] Lumin_Desktop
[2021.02.19-10.42.16:159][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE713900] HoloLens
[2021.02.19-10.42.16:171][509]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.02.19-10.42.16:191][509]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.19-10.42.16:197][509]LogStylusInput: Shutting down StylusInput subsystem.
[2021.02.19-10.42.16:197][509]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.19-10.42.16:197][509]LogExit: Editor shut down
[2021.02.19-10.42.16:198][509]LogExit: Transaction tracking system shut down
[2021.02.19-10.42.16:536][509]LogExit: Object subsystem successfully closed.
[2021.02.19-10.42.16:556][509]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (884)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module SceneOutliner (880)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module AddContentDialog (878)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module WidgetCarousel (877)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module EditorWidgets (874)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module StatsViewer (872)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2021.02.19-10.42.16:591][509]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (868)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module AutomationWorker (866)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module SteamVREditor (864)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module OculusMR (862)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module SunPosition (860)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (858)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module GooglePADEditor (856)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (854)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (852)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (850)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (848)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (846)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module WaterEditor (844)
[2021.02.19-10.42.16:592][509]LogModuleManager: Shutting down and abandoning module PlanarCut (842)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module CharacterAI (840)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (838)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (836)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module WebMMedia (830)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (828)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (826)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module SequenceRecorder (825)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (822)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (820)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (818)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (816)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (814)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (812)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (810)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (808)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (806)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (804)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module TextureAlignMode (802)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module BspMode (800)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module GeometryMode (798)
[2021.02.19-10.42.16:593][509]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (796)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module SmartSnapping (794)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module SessionServices (792)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module MeshPaint (790)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (788)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module FoliageEdit (786)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module LandscapeEditor (784)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module MeshPaintMode (782)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (780)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module ActorPickerMode (778)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module PlacementMode (776)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module ViewportSnapping (774)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module ViewportInteraction (772)
[2021.02.19-10.42.16:594][509]LogModuleManager: Shutting down and abandoning module ClothPainter (770)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (769)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module LogVisualizer (766)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module IntroTutorials (764)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (763)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (760)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (758)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (756)
[2021.02.19-10.42.16:595][509]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (755)
[2021.02.19-10.42.18:037][509]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (752)
[2021.02.19-10.42.18:037][509]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (750)
[2021.02.19-10.42.18:037][509]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (748)
[2021.02.19-10.42.18:038][509]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (746)
[2021.02.19-10.42.18:038][509]LogModuleManager: Shutting down and abandoning module TraceInsights (744)
[2021.02.19-10.42.18:039][509]MemoryProfiler: Shutdown
[2021.02.19-10.42.18:039][509]NetworkingProfiler: Shutdown
[2021.02.19-10.42.18:039][509]LoadingProfiler: Shutdown
[2021.02.19-10.42.18:039][509]TimingProfiler: Shutdown
[2021.02.19-10.42.18:040][509]LogModuleManager: Shutting down and abandoning module TraceServices (743)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (740)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (738)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module InputBindingEditor (736)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module MergeActors (734)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (732)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module LocalizationService (731)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module HardwareTargeting (728)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (726)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module UndoHistory (724)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module XmlParser (722)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module Blutility (720)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (718)
[2021.02.19-10.42.18:041][509]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (717)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (714)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (713)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module SettingsEditor (710)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module ProjectLauncher (708)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module SessionFrontend (706)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module ProfilerClient (704)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module DeviceManager (702)
[2021.02.19-10.42.18:042][509]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (701)
[2021.02.19-10.42.18:074][509]LogModuleManager: Shutting down and abandoning module AutomationController (698)
[2021.02.19-10.42.18:074][509]LogModuleManager: Shutting down and abandoning module AutomationWindow (696)
[2021.02.19-10.42.18:074][509]LogModuleManager: Shutting down and abandoning module Layers (694)
[2021.02.19-10.42.18:075][509]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (692)
[2021.02.19-10.42.18:075][509]LogModuleManager: Shutting down and abandoning module DetailCustomizations (690)
[2021.02.19-10.42.18:076][509]LogModuleManager: Shutting down and abandoning module PackagesDialog (688)
[2021.02.19-10.42.18:076][509]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (686)
[2021.02.19-10.42.18:076][509]LogModuleManager: Shutting down and abandoning module Persona (684)
[2021.02.19-10.42.18:077][509]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (683)
[2021.02.19-10.42.18:077][509]LogModuleManager: Shutting down and abandoning module AnimGraph (681)
[2021.02.19-10.42.18:077][509]LogModuleManager: Shutting down and abandoning module Kismet (678)
[2021.02.19-10.42.18:077][509]LogModuleManager: Shutting down and abandoning module KismetWidgets (677)
[2021.02.19-10.42.18:077][509]LogModuleManager: Shutting down and abandoning module GraphEditor (674)
[2021.02.19-10.42.18:079][509]LogModuleManager: Shutting down and abandoning module StructViewer (672)
[2021.02.19-10.42.18:079][509]LogModuleManager: Shutting down and abandoning module ClassViewer (670)
[2021.02.19-10.42.18:079][509]LogModuleManager: Shutting down and abandoning module Toolbox (668)
[2021.02.19-10.42.18:079][509]LogModuleManager: Shutting down and abandoning module ModuleUI (666)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module OutputLog (664)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module GammaUI (662)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module Documentation (660)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module LiveCoding (658)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module LevelSequence (656)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (654)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module MovieScene (652)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (650)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module LauncherPlatform (648)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module AnalyticsET (646)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module PortalServices (644)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module PortalRpc (642)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module MessagingRpc (640)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (638)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module AudioMixerCore (637)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module AIModule (634)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module GameplayDebugger (633)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module AITestSuite (631)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module NavigationSystem (629)
[2021.02.19-10.42.18:080][509]LogModuleManager: Shutting down and abandoning module ProfilerService (626)
[2021.02.19-10.42.18:240][509]LogModuleManager: Shutting down and abandoning module TaskGraph (624)
[2021.02.19-10.42.18:241][509]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (622)
[2021.02.19-10.42.18:241][509]LogModuleManager: Shutting down and abandoning module MegascansPlugin (620)
[2021.02.19-10.42.18:241][509]LogModuleManager: Shutting down and abandoning module OculusEditor (618)
[2021.02.19-10.42.18:242][509]LogModuleManager: Shutting down and abandoning module OculusInput (616)
[2021.02.19-10.42.18:242][509]LogModuleManager: Shutting down and abandoning module SQLiteSupport (614)
