Log file open, 02/18/21 17:32:16
LogInit: LLM is enabled
[2021.02.18-18.35.17:752][ 70]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.18-18.35.28:570][139]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.35.28:600][139]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.35.28:832][159]LogEditorViewport: Clicking Background
[2021.02.18-18.35.28:905][165]Cmd: SELECT NONE
[2021.02.18-18.35.37:441][100]Cmd: SELECT NONE
[2021.02.18-18.35.41:532][536]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.18-18.35.42:582][651]LogStaticMesh: Building static mesh Cylinder_A07EF859...
[2021.02.18-18.35.42:616][651]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Cylinder_A07EF859.Cylinder_A07EF859
[2021.02.18-18.35.42:701][654]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.18-18.35.58:212][229]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.35.58:918][290]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF859)
[2021.02.18-18.36.14:286][903]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF863)
[2021.02.18-18.36.15:898][ 58]Cmd: TRANSACTION UNDO
[2021.02.18-18.36.15:898][ 58]LogEditorTransaction: Undo Select Brush Surface
[2021.02.18-18.36.16:520][ 78]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF862)
[2021.02.18-18.36.18:015][227]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF864)
[2021.02.18-18.36.18:873][312]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF863)
[2021.02.18-18.36.19:705][396]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF862)
[2021.02.18-18.36.20:362][462]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF861)
[2021.02.18-18.36.21:255][555]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF860)
[2021.02.18-18.36.22:074][637]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF859)
[2021.02.18-18.36.37:840][190]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF866)
[2021.02.18-18.36.39:385][343]Cmd: TRANSACTION UNDO
[2021.02.18-18.36.39:385][343]LogEditorTransaction: Undo Select Brush Surface
[2021.02.18-18.36.40:012][370]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF866)
[2021.02.18-18.36.41:263][490]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF866)
[2021.02.18-18.36.51:669][501]Cmd: TRANSACTION UNDO
[2021.02.18-18.36.51:669][501]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.36.53:335][634]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF860)
[2021.02.18-18.36.55:081][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF859)
[2021.02.18-18.37.04:882][754]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF861)
[2021.02.18-18.37.07:838][ 31]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF867)
[2021.02.18-18.37.10:009][215]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.37.10:331][237]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF862)
[2021.02.18-18.37.12:406][436]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF868)
[2021.02.18-18.37.15:689][741]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF863)
[2021.02.18-18.37.19:338][ 76]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF864)
[2021.02.18-18.37.21:981][305]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF870)
[2021.02.18-18.37.23:156][409]Cmd: SELECT NONE
[2021.02.18-18.37.25:798][688]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF868)
[2021.02.18-18.37.27:088][798]Cmd: SELECT NONE
[2021.02.18-18.37.33:700][915]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF862)
[2021.02.18-18.37.34:093][925]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.37.34:704][979]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF862)
[2021.02.18-18.37.56:941][109]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF870)
[2021.02.18-18.37.57:701][186]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF869)
[2021.02.18-18.37.58:449][262]LogEditorViewport: Clicking on Actor (CTRL LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.37.59:137][329]Cmd: TRANSACTION UNDO
[2021.02.18-18.37.59:137][329]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-18.37.59:531][339]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_A07EF868)
[2021.02.18-18.38.05:195][906]Cmd: TRANSACTION UNDO
[2021.02.18-18.38.05:195][906]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-18.38.11:096][468]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.38.11:196][473]Cmd: SELECT NONE
[2021.02.18-18.38.28:396][850]Cmd: SELECT NONE
[2021.02.18-18.38.52:300][268]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_A07EF872)
[2021.02.18-18.38.59:999][993]Cmd: TRANSACTION UNDO
[2021.02.18-18.38.59:999][993]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-18.39.02:456][169]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder)
[2021.02.18-18.39.03:326][240]Cmd: TRANSACTION UNDO
[2021.02.18-18.39.03:326][240]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.39.05:107][370]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-18.39.07:985][649]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-18.39.09:350][782]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder5)
[2021.02.18-18.39.09:819][824]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-18.39.10:513][890]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder3)
[2021.02.18-18.39.13:731][172]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder)
[2021.02.18-18.39.21:542][900]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.39.55:762][452]LogEditorViewport: Clicking on Actor (CTRL LMB): Landscape (Landscape)
[2021.02.18-18.40.10:146][452]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.40.16:700][761]Cmd: TRANSACTION UNDO
[2021.02.18-18.40.16:700][761]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.40.18:763][846]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush2)
[2021.02.18-18.40.20:358][997]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.40.23:180][220]Cmd: TRANSACTION UNDO
[2021.02.18-18.40.23:180][220]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.40.25:894][427]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.40.30:133][612]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.40.35:335][ 47]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder4)
[2021.02.18-18.40.48:497][279]Cmd: SELECT NONE
[2021.02.18-18.40.50:678][505]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder5)
[2021.02.18-18.40.55:279][903]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.40.55:428][912]Cmd: SELECT NONE
[2021.02.18-18.41.01:919][506]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.41.02:007][512]Cmd: SELECT NONE
[2021.02.18-18.41.08:727][111]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.41.08:857][120]Cmd: SELECT NONE
[2021.02.18-18.41.17:748][ 54]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.41.17:876][ 64]Cmd: SELECT NONE
[2021.02.18-18.41.53:492][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.02.18-18.41.54:006][332]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto5FCBC3A7E420B1CC69BCBF4B9C1667867.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto5.umap'
[2021.02.18-18.41.54:008][332]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.543
[2021.02.18-18.41.54:009][332]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.543
[2021.02.18-18.41.54:009][332]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map/_GENERATED/Ali/Box_3233B7D6] ([1] browsable assets)...
[2021.02.18-18.41.54:039][332]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6]
[2021.02.18-18.41.54:040][332]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map/_GENERATED/Ali/Box_3233B7D6]
[2021.02.18-18.41.54:052][332]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_3233B7D6_Auto5D92563AC442CC61A9E678D9844BDD339.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/_GENERATED/Ali/Box_3233B7D6_Auto5.uasset'
[2021.02.18-18.41.54:053][332]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map/_GENERATED/Ali/Cylinder_A07EF859] ([1] browsable assets)...
[2021.02.18-18.41.54:077][332]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map/_GENERATED/Ali/Cylinder_A07EF859.Cylinder_A07EF859]
[2021.02.18-18.41.54:077][332]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map/_GENERATED/Ali/Cylinder_A07EF859]
[2021.02.18-18.41.54:088][332]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Cylinder_A07EF859_Auto5ED987A8A49CCF5DAF71F5485F55D338F.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/_GENERATED/Ali/Cylinder_A07EF859_Auto5.uasset'
[2021.02.18-18.41.54:088][332]LogFileHelpers: Auto-saving content packages took 0.080
[2021.02.18-18.46.29:145][154]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.46.29:972][200]Cmd: SELECT NONE
[2021.02.18-18.46.30:598][262]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.46.30:631][262]Cmd: SELECT NONE
[2021.02.18-18.46.48:520][948]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.46.48:607][954]Cmd: SELECT NONE
[2021.02.18-18.51.06:044][180]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-18.51.06:044][180]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-18.51.15:288][100]Cmd: DELETE
[2021.02.18-18.51.15:288][100]Cmd: ACTOR DELETE
[2021.02.18-18.51.15:305][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:306][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:307][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:308][100]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.51.15:315][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.02.18-18.51.15:322][100]LogEditorActor: Deleted 28 Actors (0.034 secs)
[2021.02.18-18.51.19:274][550]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-18.51.19:274][550]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-18.51.19:556][583]Cmd: TRANSACTION UNDO
[2021.02.18-18.51.19:556][583]LogEditorTransaction: Undo Delete Actors
[2021.02.18-18.51.20:038][595]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.51.33:557][472]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.51.33:668][477]Cmd: SELECT NONE
[2021.02.18-18.51.43:928][293]LogSlate: Window 'Viewport 2' being destroyed
[2021.02.18-18.51.43:936][293]LogSlate: Window 'Viewport 2' being destroyed
[2021.02.18-18.51.45:122][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-18.51.45:131][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.02.18-18.51.45:603][417]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_MapA0C9F5294DA9A7174A0BE5982E18E8B3.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-18.51.45:712][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.18-18.51.45:727][417]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataC70B4B384748B0CFF8AA5F819CC883C6.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.18-18.51.45:736][417]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-18.51.45:736][417]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.18-18.51.45:736][417]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-18.51.47:036][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.02.18-18.51.49:414][567]LogSlate: Window 'Save Content' being destroyed
[2021.02.18-18.51.49:538][567]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.18-18.51.49:573][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_3233B7D6" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_3233B7D6.uasset" SILENT=true
[2021.02.18-18.51.49:580][567]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_3233B7D6EB40CA584FF5D506A0B671BE3427310B.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_3233B7D6.uasset'
[2021.02.18-18.51.49:733][567]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/character_placeholder37EB3B234AD5C7398A0D3DA8E312E9CC.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Blockout_Meshes/character_placeholder.uasset'
[2021.02.18-18.51.49:875][567]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Cylinder_A07EF859D998442C42C1B6633F1664B5E73D9055.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Cylinder_A07EF859.uasset'
[2021.02.18-18.51.50:071][567]LogSlate: Window 'Viking_Habitat - Unreal Editor' being destroyed
[2021.02.18-18.51.50:072][567]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-18.51.50:220][567]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-18.51.50:220][567]LogContentValidation: Display: Validating StaticMesh /Game/Map/Blockout_Meshes/character_placeholder.character_placeholder
[2021.02.18-18.51.50:220][567]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Cylinder_A07EF859.Cylinder_A07EF859
[2021.02.18-18.51.50:220][567]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.51.50:221][568]Cmd: QUIT_EDITOR
[2021.02.18-18.51.50:221][568]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.18-18.51.50:239][568]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.18-18.51.50:242][568]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.18-18.51.50:242][568]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.18-18.51.50:242][568]LogAudio: Display: Audio Device unregistered from world 'Default_Map'.
[2021.02.18-18.51.50:242][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-18.51.50:243][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-18.51.50:270][568]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.18-18.51.50:281][568]LogExit: Preparing to exit.
[2021.02.18-18.51.51:168][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.02.18-18.51.51:265][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D332F00] Windows
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D332E00] Default__DeviceProfile
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D2ED300] WindowsNoEditor
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D331300] WindowsServer
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D2EEF00] WindowsClient
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D333100] IOS
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D2EFE00] iPadAir
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D331800] iPadAir2
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D08C600] IPadPro
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D08C700] iPadAir3
[2021.02.18-18.51.51:266][568]LogDeviceProfile: Device profile begin destroy: [0000028B2D333200] iPadAir4
